			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland", }, 80, 0.008, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland", }, 80, 0.008, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")

			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_lowland", }, 80, 0.004, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_acacia_02)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_lowland", }, 80, 0.004, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_acacia_01)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_lowland", }, 80, 0.004, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_lowland", }, 80, 0.004, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")

			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_lowland", }, 80, 0.006, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_acacia_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_lowland", }, 80, 0.006, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_acacia_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_lowland", }, 80, 0.006, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_lowland", }, 80, 0.006, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")

			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland", }, 80, 0.008, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_01)
			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland", }, 80, 0.008, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_02)
			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland", }, 80, 0.008, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_03)
			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland", }, 80, 0.008, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_04)
			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland", }, 80, 0.008, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_05)

			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland", }, 80, 0.006, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_01)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland", }, 80, 0.006, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_02)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland", }, 80, 0.006, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_03)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland", }, 80, 0.006, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_04)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland", }, 80, 0.006, {"hot_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_date_05)

		--grasses

			add_node({"lib_materials:dirt_with_grass_hot_semiarid_lowland"}, 0.004, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_lowland"}, 0.004, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_lowland"}, 0.004, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_lowland"}, 0.004, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_lowland"}, 0.004, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland"}, 0.008, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland"}, 0.008, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland"}, 0.008, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland"}, 0.008, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_lowland"}, 0.008, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland"}, 0.006, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland"}, 0.006, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland"}, 0.006, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland"}, 0.006, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_lowland"}, 0.006, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

		--plants

			add_node({"lib_materials:dirt_sandy_with_grass_hot_semiarid_lowland"}, 0.004, {"hot_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_aloe_vera"}, nil, nil, nil)

		--trees

			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf", }, 80, 0.008, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_acacia_02)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf", }, 80, 0.008, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_acacia_01)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf", }, 80, 0.008, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf", }, 80, 0.008, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")

			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_shelf", }, 80, 0.004, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_acacia_02)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_shelf", }, 80, 0.004, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_acacia_01)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_shelf", }, 80, 0.004, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_semiarid_shelf", }, 80, 0.004, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")

			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_shelf", }, 80, 0.006, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_acacia_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_shelf", }, 80, 0.006, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_acacia_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_shelf", }, 80, 0.006, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_shelf", }, 80, 0.006, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")

			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf", }, 80, 0.008, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_01)
			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf", }, 80, 0.008, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_02)
			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf", }, 80, 0.008, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_03)
			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf", }, 80, 0.008, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_04)
			add_schem({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf", }, 80, 0.008, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_05)

			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf", }, 80, 0.006, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_01)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf", }, 80, 0.006, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_02)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf", }, 80, 0.006, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_03)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf", }, 80, 0.006, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_04)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf", }, 80, 0.006, {"hot_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.schem_tree_palm_date_05)

		--grasses

			add_node({"lib_materials:dirt_with_grass_hot_semiarid_shelf"}, 0.004, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_shelf"}, 0.004, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_shelf"}, 0.004, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_shelf"}, 0.004, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_shelf"}, 0.004, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf"}, 0.008, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf"}, 0.008, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf"}, 0.008, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf"}, 0.008, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_shelf"}, 0.008, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf"}, 0.006, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf"}, 0.006, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf"}, 0.006, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf"}, 0.006, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_shelf"}, 0.006, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

		--plants

			add_node({"lib_materials:dirt_sandy_with_grass_hot_semiarid_shelf"}, 0.004, {"hot_semiarid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:plant_aloe_vera"}, nil, nil, nil)

		--trees

			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_highland", }, 80, 0.006, {"hot_semiarid_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_tree_acacia_02)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_highland", }, 80, 0.006, {"hot_semiarid_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_tree_acacia_01)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_highland", }, 80, 0.006, {"hot_semiarid_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_brown_with_grass_hot_semiarid_highland", }, 80, 0.006, {"hot_semiarid_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")

			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_highland", }, 80, 0.004, {"hot_semiarid_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_tree_acacia_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_highland", }, 80, 0.004, {"hot_semiarid_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_tree_acacia_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_highland", }, 80, 0.004, {"hot_semiarid_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_tree_acacia_03)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_semiarid_highland", }, 80, 0.004, {"hot_semiarid_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_log_acacia, "place_center_x, place_center_z")

		--grasses

			add_node({"lib_materials:dirt_with_grass_hot_semiarid_highland"}, 0.003, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_highland"}, 0.003, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_highland"}, 0.003, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_highland"}, 0.003, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_semiarid_highland"}, 0.003, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_highland"}, 0.006, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_highland"}, 0.006, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_highland"}, 0.006, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_highland"}, 0.006, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_hot_semiarid_highland"}, 0.006, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_highland"}, 0.004, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_highland"}, 0.004, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_highland"}, 0.004, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_highland"}, 0.004, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_hot_semiarid_highland"}, 0.004, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

		--plants

			add_node({"lib_materials:dirt_sandy_with_grass_hot_semiarid_highland"}, 0.003, {"hot_semiarid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:plant_heath_gold"}, nil, nil, nil)

		--grasses
			add_node({"lib_materials:sand_white"}, 0.01, {"hot_arid_beach"}, 1, lib_materials.maxheight_beach, {"lib_ecology:grass_green_1"}, nil, nil, nil)
		--grasses
			add_node({"lib_materials:stone_sandstone_white_gravel"}, 0.01, {"hot_arid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_green_1"}, nil, nil, nil)
		--grasses
			add_node({"lib_materials:stone_sandstone_white_gravel"}, 0.01, {"hot_arid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_green_1"}, nil, nil, nil)
		--grasses
			add_node({"lib_materials:stone_sandstone_white_gravel"}, 0.01, {"hot_arid_shelf"}, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, {"lib_ecology:grass_green_1"}, nil, nil, nil)
		--grasses
			add_node({"lib_materials:stone_sandstone_white_gravel"}, 0.01, {"hot_arid_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			
			add_node({"lib_materials:sand"}, 0.004, {"warm_humid_ocean"}, -35, -2, {"lib_ecology:plant_kelp_01"}, nil, nil, nil)
			
			add_schem({"lib_ecology:tree_mangrove_root"}, 80, 0.08, {"warm_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_01)
			add_schem({"lib_ecology:tree_mangrove_root"}, 80, 0.08, {"warm_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_02)
			add_schem({"lib_ecology:tree_mangrove_root"}, 80, 0.08, {"warm_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_03)
			add_schem({"lib_ecology:tree_mangrove_root"}, 80, 0.08, {"warm_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_04)
			add_schem({"lib_ecology:tree_mangrove_root"}, 80, 0.08, {"warm_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_05)
			add_schem({"lib_ecology:tree_mangrove_root"}, 80, 0.08, {"warm_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_06)
		--saplings
			add_node({"lib_ecology:tree_mangrove_root"}, 0.008, {"warm_humid_beach"}, 0, 2, {"lib_ecology:tree_mangrove_sapling"}, nil, nil, nil)

		--trees

			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_cypress_01)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_cypress_02)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_mahogany)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_schem_deciduous_01)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_schem_deciduous_02)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_schem_tree_02)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_schem_tree_04)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_schem_bigtree)
			add_schem({"lib_materials:dirt_black_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_schem_big_03_tree)

			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_lemon)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_schem_bigtree)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_schem_big_03_tree)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.tree_schem_vinetree)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_bamboo_01_01)
			add_schem({"lib_materials:dirt_brown_with_grass_warm_humid_coastal",}, 80, 0.015, {"warm_humid_coastal", }, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_bamboo_01_02)
